,Date,Catergory,Price
0,2024-01-01,Entertaintment,42.73
1,2024-02-02,Food,88.25
2,2024-01-03,Transporation,15.68
3,2024-01-04,Transporation,63.41
4,2024-04-05,Personal,27.89
5,2024-01-06,Transporation,50.12
6,2024-01-07,Food,74.36
7,2024-01-08,Entertaintment,9.57
8,2024-01-09,Food,36.82
9,2024-05-10,Transporation,81.09
10,2024-05-11,Entertaintment,5.24
11,2024-01-12,Food,69.55
12,2024-01-13,Entertaintment,20.97
13,2024-01-14,Home,57.33
14,2024-08-15,Transporation,93.76
15,2024-09-16,Home,10.45
16,2024-03-01,Entertaintment,42.73
17,2024-02-02,Food,88.25
18,2024-01-03,Personal,15.68
19,2024-06-04,Transporation,63.41
20,2024-04-05,Personal,27.89
21,2024-01-06,Transporation,50.12
22,2024-09-07,Food,74.36
23,2024-08-08,Entertaintment,9.57
24,2024-06-09,Food,36.82
25,2024-05-10,Transporation,81.09
26,2024-05-11,Entertaintment,5.24
27,2024-07-12,Food,69.55
28,2024-01-13,Home,20.97
29,2024-03-14,Home,57.33
30,2024-11-15,Transporation,93.76
31,2024-12-16,Home,10.45
32,2022-01-01,Food,50.843337614160156
33,2022-01-02,Personal,78.48520400883882
34,2022-01-03,Home,69.1812668088586
35,2022-01-04,Transporation,89.27430557267155
36,2022-01-05,Home,31.48436415073327
37,2022-01-06,Food,97.84175831542026
38,2022-01-07,Food,78.07251062919488
39,2022-01-08,Transporation,79.63089474947924
40,2022-01-09,Entertaintment,90.25155231345448
41,2022-01-10,Personal,73.67092522269101
42,2022-01-11,Entertaintment,71.12276248750827
43,2022-01-12,Transporation,56.75704125440673
44,2022-01-13,Home,42.462098117287404
45,2022-01-14,Food,88.93474779807453
46,2022-01-15,Entertaintment,40.155188729284916
47,2022-01-16,Personal,70.30998670196026
48,2022-01-17,Personal,77.9626567181735
49,2022-01-18,Entertaintment,20.90659860160305
50,2022-01-19,Transporation,84.29643288401279
51,2022-01-20,Transporation,53.73947685015037
52,2022-01-21,Food,56.138218254327306
53,2022-01-22,Transporation,50.53630326659469
54,2022-01-23,Transporation,70.97033057994086
55,2022-01-24,Food,84.37127768857158
56,2022-01-25,Personal,29.73206411622219
57,2022-01-26,Food,32.75973366777266
58,2022-01-27,Transporation,95.89043782414203
59,2022-01-28,Entertaintment,82.48470122757568
60,2022-01-29,Transporation,25.085338649763536
61,2022-01-30,Home,53.28618328503289
62,2022-01-31,Food,36.921733297830855
63,2022-02-01,Food,89.53457530228403
64,2022-02-02,Home,95.46918716035003
65,2022-02-03,Transporation,42.766552793449854
66,2022-02-04,Home,60.88179838560406
67,2022-02-05,Food,50.61168385472817
68,2022-02-06,Home,55.64895509136775
69,2022-02-07,Entertaintment,35.54719159327729
70,2022-02-08,Food,89.3284539458333
71,2022-02-09,Entertaintment,54.77499841612917
72,2022-02-10,Personal,71.56118315155491
73,2022-02-11,Food,91.68431143269726
74,2022-02-12,Food,23.284360366540984
75,2022-02-13,Food,28.669641994321786
76,2022-02-14,Personal,79.26684172847233
77,2022-02-15,Transporation,81.29101614145611
78,2022-02-16,Food,71.68368225187935
79,2022-02-17,Home,39.20622162000963
80,2022-02-18,Transporation,27.125432262089497
81,2022-02-19,Home,43.90698004939055
82,2022-02-20,Food,62.89308467034427
83,2022-02-21,Personal,92.557177977477
84,2022-02-22,Entertaintment,48.940474672013636
85,2022-02-23,Personal,97.24625606150119
86,2022-02-24,Transporation,39.64006268681463
87,2022-02-25,Food,85.33690301735288
88,2022-02-26,Transporation,90.52329929645066
89,2022-02-27,Food,98.44800208077373
90,2022-02-28,Personal,85.96411008439547
91,2022-03-01,Transporation,41.74242793149941
92,2022-03-02,Food,74.5244583931636
93,2022-03-03,Food,59.84991741246254
94,2022-03-04,Home,52.50798540292453
95,2022-03-05,Transporation,97.81788553788394
96,2022-03-06,Transporation,98.70154996176292
97,2022-03-07,Food,44.64922924910597
98,2022-03-08,Entertaintment,65.99931332627901
99,2022-03-09,Personal,88.1304101093889
100,2022-03-10,Transporation,66.37177091746766
101,2022-03-11,Home,25.24962495066771
102,2022-03-12,Personal,61.736975002574724
103,2022-03-13,Home,74.93482546100773
104,2022-03-14,Personal,25.672054651818065
105,2022-03-15,Transporation,45.1221367858847
